#------------------------------
#国语字	汉喃字
#------------------------------
ao	𪵲
rình	呈
vù	呋
keo	呌
kéo	呌
khéo	呌
nuốt	呐
von	呠
vốn	呠
nhăn	呡
nầy	呢
nơi	呢
nhắm	呥
chem	呫
chém	呫
chởm	呫
xem	呫
bừng	呯
màu	味
gù	呴
hú	呴
khú	呴
à	呵
ạ	呵
gá	呵
nga	呵
ỏ	呵
nó	呶
nọ	呶
ép	呷
vầy	呸
thăn	呻
thơn	呻
kho	呼
đắn	呾
đởn	呾
khư	呿
thả	咀
tha	咃
thà	咃
thơ	咃
dốt	咄
nốt	咄
sợ	咋
và	和
hai	咍
hây	咍
vạnh	咏
vắn	咏
của	咕
bơ	咘
vo	咘
vó	咘
vú	咘
chùng	咚
dóng	咚
đong	咚
gióng	咚
rong	咚
giữ	咛
nhỉ	咡
ngác	咢
khoang	咣
quằng	咣
xoảng	咣
sã	咤
dè	咦
rê	咦
rì	咦
rỉ	咦
lớt	咧
rắt	咧
ghẹo	咬
giễu	咬
gật	咭
ghét	咭
rắt	咭
cho	咮
lác	咯
hãi	咳
hời	咳
khoe	咵
thét	咶
reo	咷
gắng	咺
hắng	咺
lảo	咾
láu	咾
tráo	咾
e	咿
ê	咿
đòng	哃
khoé	哇
cóp	哈
cụp	哈
tươi	哉
cấn	哏
khấn	哏
ngẩn	哏
nhắn	哏
nhịn	哏
nín	哖
mau	哞
kiếu	哠
lọng	哢
trổng	哢
ghiếc	哧
rích	哧
sáo	哨
teo	哨
rẻ	哩
rẽ	哩
rưới	哩
à	哬
khờ	哬
ờ	哬
kén	哯
sao	哰
xao	哰
riết	哲
rít	哳
bo	哺
bõ	哺
bồ	哺
bỗ	哺
bù	哺
phù	哺
vo	哺
hãng	哼
ngãng	哼
đoái	哾
thốt	哾
gả	哿
khá	哿
táu	唀
nói	唁
cốc	唂
bói	唄
với	唄
ập	唈
nhử	唋
rên	唌
hê	唏
hời	唏
giấu	唒
xao	唠
rảnh	唥
tức	唧
ơ	唩
ủa	唩
uẩy	唩
phỗng	唪
hú	唬
doi	唯
dỏi	唯
duôi	唯
nhoi	唯
nhói	唯
ruổi	唯
ậm	唵
chúm	唵
ỉm	唵
chét	唶
rích	唶
tích	唶
giục	唷
nắm	唸
nỏm	唸
ơ	唹
ờ	唹
ở	唹
u	唹
ư	唹
ưa	唹
lai	唻
lầy	唻
mép	唼
nhổ	唾
nhỏ	啂
hững	啃
chác	啅
chuốc	啅
rước	啅
trác	啅
hễnh	啈
nghễnh	啈
xoang	啌
chút	啐
nhót	啐
khởi	啓
phờ	啡
te	啤
chã	啫
chớ	啫
dã	啫
giả	啫
cuốc	啯
nhoàm	啱
đếch	啲
đàn	啴
kêu	啸
dế	啼
đấy	啼
rè	啼
rỉ	啼
ngọng	喁
ngùng	喁
ngủng	喁
ối	喂
ơi	喂
uầy	喂
nắm	喃
thẹn	善
dơi	喈
trầy	喍
hâm	喑
óc	喔
van	喛
hề	喜
hở	喜
gạt	喝
khát	喝
môi	喟
vời	喟
chung	喠
khít	喫
kèo	喬
kẻo	喬
kều	喬
bom	喯
buôn	喯
buông	喯
phun	喯
von	喯
uẩy	喴
miều	喵
gấp	喼
làu	喽
rủ	喽
ráo	喿
dâm	嗂
rao	嗂
rào	嗂
khao	嗃
rao	嗃
láu	嗍
mở	嗎
mỡ	嗎
chân	嗔
rân	嗔
cót	嗗
gót	嗗
bừng	嗙
phỏng	嗙
ó	嗚
ồ	嗚
ù	嗚
say	嗟
ống	嗡
hỏi	嗨
mép	嗫
liền	嗹
luôn	嗹
ham	嗿
thèm	嗿
hớn	嘆
xàm	嘇
giễu	嘋
lụ	嘍
âu	嘔
khù	嘔
ơ	嘘
đo	嘟
mải	嘪
nhờn	嘫
tõi	嘬
chèo	嘲
chiều	嘲
trêu	嘲
eo	嘵
kêu	嘵
nghểu	嘵
nheo	嘵
theo	嘵
leo	嘹
kẻo	嘺
kĩu	嘺
đầm	嘾
rón	噀
ụa	噁
bá	噃
vây	噅
ve	噅
vè	噅
vơ	噅
vời	噅
đon	噋
đún	噋
ỏn	噋
xốn	噋
tâng	噌
tưng	噌
húp	噏
dặn	噒
lăn	噒
ran	噒
săn	噒
đắng	噔
tòm	噚
đật	噠
câm	噤
cụm	噤
gắm	噤
ngẩm	噤
bón	噴
vầy	噽
ỡm	嚈
ngửi	嚊
xát	嚓
xớt	嚓
dỗ	嚕
ló	嚕
lớ	嚕
rõ	嚕
rô	嚕
sỗ	嚕
xỉa	嚙
mắc	嚜
lay	嚟
rẽ	嚟
rê	嚟
ỉn	嚥
lệch	嚦
lùa	嚧
so	嚧
tò	嚧
gièm	嚵
lè	囄
dan	囒
lờn	囒
hòi	囘
hồi	囘
sù	囚
cớ	固
tròn	圇
vay	圍
vày	圍
đồ	圖
đoàn	團
cũi	圚
muối	圤
khoẻ	圭
dãy	圯
đĩa	地
gịa	地
quăn	均
đùn	坉
khoảnh	坎
kiêng	坚
bỡ	坡
phờ	坡
phơi	坡
đác	坦
đởn	坦
thán	坦
đá	坧
nề	坭
nấp	垃
hoang	垙
sá	垞
ngằn	垠
hấu	垢
ươi	埃
may	埋
mới	埋
vai	埋
giềng	埕
dũi	埣
ủi	埣
ghè	埧
lon	埨
đóng	埬
dặm	埮
vợi	培
đui	堆
đuôi	堆
cồn	堒
vực	堛
nồi	堝
khúm	堪
khiu	堯
nghèo	堯
bấu	報
béo	報
bướu	報
váo	報
đỏ	堵
đủ	堵
trồng	堹
côi	塊
ngói	塊
đắp	塔
phẳng	塝
táng	塟
ỏ	塢
vườn	塤
khu	塸
cạnh	境
chôn	墩
đọa	墮
đắng	墱
mếch	壁
gạch	壉
rộng	壙
gạch	壢
lệch	壢
sẽ	士
trứng	壮
thênh	声
thiêng	声
thinh	声
thình	声
xào	壳
rể	壻
sọ	壽
lăng	夌
răng	夌
sừng	夌
quạnh	夐
ngoáy	外
ngòi	外
ngồi	外
quay	外
da	多
đưa	多
dại	夜
già	夜
rà	夜
rá	夜
rạ	夜
khoả	夥
đài	大
thiêng	天
pho	夫
phù	夫
ang	央
mất	失
ri	夷
rì	夷
êm	奄
ươm	奄
nái	奈
chấu	奏
trấu	奏
buồn	奔
von	奔
khê	奚
nhớ	女
nửa	女
nổ	奴
nua	奴
dan	奸
nha	如
nhờ	如
dẻo	妙
nổi	妥
thỏa	妥
thủa	妥
thuở	妥
dầu	妯
râu	妯
nhát	妲
thia	妻
nỡ	姅
lanh	姈
co	姑
cua	姑
riêu	姚
múa	姥
hừng	姮
lau	娄
rau	娄
sau	娄
sâu	娄
rỉ	娌
náng	娘
nả	娜
nuôi	娞
thoã	娞
đĩ	娣
dém	娫
sâu	婁
con	婫
đàn	婵
yêu	婹
nồm	婻
rể	婿
múa	媒
muôi	媒
mẩy	媚
mỵ	媚
đẹp	媟
náu	媷
sì	嫠
sướng	孀
tý	子
dắng	孕
giữa	字
chuồn	存
còn	存
dồn	存
giòn	存
pho	孚
vuốt	孛
vụt	孛
héo	孝
mảnh	孟
cò	孤
tuôn	孫
sườn	孱
chữ	宁
giữ	宁
giữa	宁
chạch	宅
giữ	守
án	安
ăn	安
tróng	宋
đựng	定
ngay	宜
ngầy	宜
toen	宣
rật	室
rốt	室
khung	宮
trong	宮
hãi	害
giong	容
rong	容
gẫy	寄
ghé	寄
mặt	密
nành	寕
cũ	寠
ngủ	寤
hòn	寰
lủng	寵
thổn	寸
thời	寺
xả	射
chiên	專
chun	尊
tông	尊
tằm	尋
tòm	尋
tẻo	小
nhé	尔
tim	尖
sượng	尚
thằng	尚
leo	尞
nay	尼
nề	尼
vạy	尾
vẩy	尾
vấy	尾
vẻ	尾
vẽ	尾
vỉ	尾
cược	局
guộc	局
khừ	居
khoắt	屈
quắt	屈
nóc	屋
óc	屋
sì	屎
bánh	屏
hũ	屡
lọ	屡
dọn	屯
đon	屯
đón	屯
đùn	屯
giòn	屯
gật	屹
khấp	岌
giầm	岑
càng	岡
gù	岣
đèo	岧
nhảm	岩
trẩy	峙
nga	峩
sòng	崇
suồng	崇
tròng	崇
xồng	崇
xui	崔
lùn	崙
tròn	崙
chót	崪
tuổi	嵗
côi	嵬
khói	嵬
nguôi	嵬
chất	嵮
leo	嶚
ngực	嶷
rào	巢
còng	工
cồng	工
rả	左
tã	左
cừ	巨
say	差
xái	差
xay	差
xảy	差
xoáy	差
xơi	差
nghỉ	己
rẻ	已
rĩ	已
tỵ	巳
vã	巴
bó	布
bồ	布
vó	布
giấy	帋
hoe	希
xếp	帖
giật	帙
rế	帝
dải	带
sưa	師
dai	帶
mào	帽
bậc	幅
vức	幅
màng	幔
bừng	平
sánh	并
chằng	庄
tỉ	庇
nhàng	床
ràng	床
lờ	庐
lừa	庐
chăng	庒
chẳng	庒
dẻ	底
đẻ	底
phô	庯
phố	庯
êm	庵
ươm	庵
khứa	庶
thứa	庶
lem	廉
lưa	廬
lừa	廬
dém	延
dờn	延
rờn	延
kén	建
kín	建
lỏng	弄
ròng	弄
rỗng	弄
sống	弄
trống	弄
dắt	弋
dứt	弋
giấc	弋
nhức	弋
rắc	弋
thắc	弋
thắc	式
dỡn	引
nổ	弩
giường	張
trưng	張
cẵng	強
gắng	強
dàn	弹
đặn	弹
đần	弹
đờn	弹
bạt	弼
càng	彊
cưỡng	彊
vầng	彙
vằn	彣
ngán	彦
ngậm	彦
nghiện	彦
mân	彬
phình	彭
ánh	影
ễnh	影
ngảnh	影
ngoảnh	影
xích	彳
diếc	役
bẽ	彼
bề	彼
bễ	彼
bì	彼
bĩ	彼
vẻ	彼
vỉ	彼
ví	彼
hoang	往
chanh	征
chếnh	征
dãi	待
giãi	待
lột	律
lướt	律
rót	律
ruột	律
xót	律
rình	徎
chừ	徐
cứng	徑
dò	徒
đù	徒
giò	徒
thuồng	從
tung	從
phảng	徬
phẳng	徬
tăm	心
tắt	必
nghỉ	忋
nhắn	忍
nhận	忍
nhìn	忍
nhởn	忍
xiên	忏
quên	忘
mắng	忙
khoải	快
ngoáy	快
quảy	快
xoáy	快
đam	忱
đâm	忱
căm	忴
đềm	念
nẫm	念
ném	念
nềm	念
hót	忽
hút	忽
bợn	怑
nỏ	怒
nó	怒
nợ	怒
chát	怛
dắt	怛
dứt	怛
đất	怛
đứt	怛
lành	怜
tay	思
rầu	怞
quay	怪
kiếp	怯
bâng	怺
nếm	恁
nhõm	恁
khuâng	恍
quàng	恍
khỏng	恐
thắc	恜
quấy	恠
khơi	恢
rỉ	恥
sảy	恥
nóc	恧
hẹn	恨
ngẩn	恨
các	恪
góp	恰
khắp	恰
khớp	恰
khắn	恳
man	恾
mằng	恾
khuôn	悃
thờ	悇
dái	悈
rặt	悉
mến	悗
ghen	悭
be	悲
bề	悲
bơi	悲
vây	悲
ve	悲
sót	悴
trót	悴
buồn	悶
mòn	悶
mọn	悶
muống	悶
khống	悾
thanh	情
xênh	情
lăm	惏
đạm	惔
niềm	惗
úa	惡
khụ	惧
thỏm	惨
tóm	惨
đận	惮
doạ	惰
nấu	惱
gió	愈
vẹn	愋
vức	愎
ngác	愕
chăm	愖
thầm	愖
ải	愛
gớm	感
vẫn	愠
ngộn	愿
trật	慄
thao	慆
mác	慔
mằn	慢
mặn	慢
mướn	慢
mượn	慢
lơ	慮
rợ	慮
giục	慾
lăn	憐
săn	憐
dợn	憚
đận	憚
rợn	憚
giễu	憢
hến	憲
ái	懓
mống	懜
ngây	懝
nghĩ	懝
mòng	懞
lờn	懶
rám	懺
quá	戈
mỗ	戊
mụ	戊
nhùng	戎
dái	戒
giãi	戒
giái	戒
giạt	戞
giắt	戞
kết	戞
nấp	戢
núp	戢
sụp	戢
tráp	戢
úp	戢
chén	戦
chén	戰
quanh	扃
quạt	扇
chài	才
dài	才
dắt	扎
lắc	扐
bóc	扑
bóp	扑
vác	扒
vắt	扒
đá	打
đứa	打
nấy	扔
choàng	払
giằng	払
dang	扛
giong	扛
xang	扛
rã	扡
ngặt	扢
sên	扦
then	扦
thiến	扦
chới	扯
giãi	扯
giãy	扯
lẩy	扯
cạp	扱
căm	扲
cằm	扲
cắm	扲
cặm	扲
gằm	扲
ơ	扵
ư	扵
bù	扶
phây	批
phẩy	批
tỉa	批
dun	扽
đòn	扽
co	抅
vun	抆
quảy	抉
quết	抉
bể	把
bợ	把
trở	把
vá	把
vơ	把
vỡ	把
chữa	抒
chích	折
xách	択
bấu	报
chuốc	抧
bẻ	披
bời	披
phá	披
vớ	披
thả	抯
gá	抲
gạ	抲
đây	抵
giật	抶
bóp	抸
mót	抹
rợp	拉
sập	拉
bán	拌
vá	拍
cựa	拒
chuốt	拙
xoẹt	拙
chao	招
trao	招
trêu	招
bởi	拜
phẩy	拜
với	拜
lấy	拟
cớ	拠
cứ	拠
rụng	拥
chữa	拧
sảy	拪
toạc	括
chăng	拯
chuộng	拯
cùm	拱
cúng	拱
ngỏng	拱
ngõng	拱
khơi	拻
sụp	拾
chầy	持
dày	持
quanh	挄
xiết	挈
ớn	按
ghẹo	挑
gieo	挑
dệt	挒
sá	挓
nhể	挕
day	挗
rê	挗
rình	挰
vang	挷
ắp	挹
đễnh	挺
nhôi	挼
noi	挼
nổi	挼
nỗi	挼
nối	挼
bét	捌
biết	捌
bớt	捌
xắn	捍
bỏ	捕
vỗ	捕
lái	捚
lỡ	捛
trao	捞
bành	捠
vỉ	捤
bòng	捧
búng	捧
vụng	捧
khoả	捰
quẹn	捲
quện	捲
buôn	捹
đấm	捻
đệm	捻
nấm	捻
chót	捽
trút	捽
vót	捽
lọn	掄
luôn	掄
chui	掇
xít	掇
chác	掉
rước	掉
ghè	掑
bối	排
bơi	排
phơi	排
giằng	掕
gút	掘
gỏi	掛
quẻ	掛
lượt	掠
hái	採
thắm	探
thẫm	探
thóm	探
ghép	接
tướp	接
gồng	控
xang	控
xăng	控
xằng	控
xoăn	控
dùi	推
ẵm	掩
xồ	措
cõi	揆
đì	提
nặn	揑
sấp	插
trốn	揗
giang	揚
giương	揚
dọt	揬
đột	揬
giọt	揬
cất	揭
trồng	揰
nhịp	揲
rợp	揲
van	援
vẫn	援
vươn	援
uốn	揾
vẫn	揾
gác	搁
xâu	搂
tồi	搉
phàng	搒
nấu	搙
nhọc	搙
nhuốc	搙
xóc	搠
chật	搣
diệt	搣
chui	搥
giồi	搥
xây	搥
chăn	搸
tra	搽
lép	摄
bải	摆
bãi	摆
bảy	摆
bởi	摆
bới	摆
vãi	摆
rào	摇
sắn	摌
ruồng	摐
toang	摐
sót	摔
thoát	摔
nới	摕
té	摖
chếch	摘
làu	摟
thoi	摧
thôi	摧
mướn	摱
rua	摳
chuyền	摶
mạc	摸
mơ	摸
mua	摸
đập	摺
sập	摺
tấp	摺
gàn	摾
ngoảnh	撔
chôn	撙
dâng	撜
chồng	撞
trồng	撞
ghẹo	撟
quéo	撟
bắt	撥
phát	撥
lèo	撩
trao	撩
trọn	撰
run	撴
xun	撴
nhổ	撸
giạt	撻
nát	撻
rát	撻
thắt	撻
thít	撻
thớt	撻
thướt	撻
ẵm	撼
bám	撼
loi	擂
đong	擃
nong	擃
trớ	擆
chọc	擉
xọc	擉
khênh	擎
khiêng	擎
chạc	擢
trệt	擲
vãi	擺
vẫy	擺
lỏ	擼
lừa	攄
trải	攊
sắm	攕
níp	攝
lay	攡
che	支
chê	支
cởi	改
gảy	改
gợi	改
ban	攽
phẳng	放
chánh	政
có	故
vại	敗
nhám	敢
ran	散
rắn	散
chon	敦
dồn	敦
đun	敦
trôn	敦
xáo	敲
xịu	敲
chĩnh	整
vằn	文
tày	斉
tè	斉
mân	斌
nhác	斍
chải	斎
lèo	料
trĩu	料
chăm	斟
chậm	斟
khăn	斤
chóc	斫
phăng	方
báng	旁
phẳng	旁
chen	旃
cáy	既
cấy	既
nhờn	日
dán	旦
trán	旦
cậu	旧
chảo	早
vướng	旺
phỏng	昉
xang	昌
dẽ	易
rịch	易
tanh	星
tênh	星
buổi	昧
chiếu	昭
trọ	昼
xì	時
bo	晡
kiễng	景
trưa	暏
chạm	暫
bậu	暴
bấy	曊
rọi	曜
rộng	曠
vệt	曰
vịt	曰
dại	曳
cành	更
hợt	曷
thơ	書
rào	曹
mặn	曼
chui	最
tõi	最
túi	最
cúi	會
cu	朐
sọc	朔
sẫm	朕
láng	朗
lẵng	朗
lắng	朗
lửng	朗
sang	朗
sáng	朗
trắng	朗
vành	望
trèo	朝
trêu	朝
ánh	朠
mắc	末
mắt	末
vón	本
chát	札
chò	朱
chua	朱
chưa	朱
trò	朱
bộc	朴
cần	杆
thổn	村
chuốc	杓
dỗ	杜
đủ	杜
giỗ	杜
rổ	杜
trỗ	杜
thuốc	束
tóc	束
xóc	束
rương	杠
rài	来
gạo	杲
đun	杶
đụn	杶
trai	杷
tim	杺
cặp	极
cau	构
câu	构
rách	析
chậm	枕
rằm	林
rầm	林
rậm	林
trăm	林
trắm	林
mòi	枚
môi	枚
mồi	枚
mui	枚
khua	枯
cả	架
đa	枷
dẹp	枼
đẹp	枼
bạp	柉
chông	柊
màu	某
mỏ	某
mõ	某
mọ	某
mỏi	某
mổ	某
múa	某
vả	柤
cọ	柧
bứa	柨
cà	柯
mọc	栍
rất	栗
sắt	栗
trật	栗
da	栘
dằm	栣
còng	栱
gai	核
rách	格
điều	桃
quăng	桄
an	案
yên	案
trồng	桐
cúi	桧
gối	桧
rạc	桷
nương	桹
rường	梁
mơ	梅
muôi	梅
lọng	梇
tróng	梇
gạo	梏
muỗm	梚
tiêu	梢
thỏi	梭
xoa	梭
ráy	械
suôn	棆
cài	棋
phay	棑
bụi	棓
giường	棖
chống	棟
gióng	棟
tranh	棦
rào	棹
lốc	椂
lúc	椂
giả	椅
khung	椌
nén	椣
vè	椲
rậm	椹
thông	椿
thung	椿
dang	楊
dường	楊
nhàng	楊
phượng	楓
nành	楟
mơ	楣
nhịp	楪
cặc	極
cức	極
giềng	楹
riềng	楹
lầu	楼
lạc	楽
ngác	楽
nhác	楽
nhạc	楽
lăng	榔
nguồn	榞
mạ	榪
mớ	榪
gàu	槁
khao	槁
sác	槊
xáo	槊
chuôi	槌
chà	槎
cạm	槛
sập	槢
chạm	槧
chòi	槯
chồi	槯
cau	槹
mướn	槾
rì	樆
xâu	樓
neo	標
pheo	標
xiêu	標
khua	樞
so	樞
xua	樞
tèo	樵
vóc	樸
cũi	樻
vọt	樾
lựu	橊
hon	橔
kít	橘
quýt	橘
đựng	橙
quạt	橛
dâu	橷
giỏ	橹
nong	檂
roi	檑
sồi	檑
cói	檜
cỗi	檜
cội	檜
cúi	檜
ghềnh	檠
cào	檺
hèo	檺
cụi	櫃
gũi	櫃
chùa	櫥
nghiến	櫶
giàn	欄
khứa	次
sớm	欥
dượt	欲
khóm	欽
hằm	歆
hẩm	歆
kiệt	歇
hâu	歐
kém	歛
kiếm	歛
liếm	歛
lốm	歛
nhẻm	歛
sớm	歛
chải	止
chẻ	止
chiếng	正
bọ	步
bù	步
tòi	歳
tuổi	歳
lạch	歷
lắt	歷
ngát	歹
ngắt	歹
nghiệt	歹
hỏi	每
mỏi	每
mủ	每
mũi	每
bễ	比
máu	毛
xoáy	毳
chăn	氊
bẵng	氷
bâng	氷
bưng	氷
văng	氷
huênh	永
vạnh	永
dấp	汁
sắp	汁
sấp	汁
ngắt	汔
rẩy	汜
rẫy	汜
rĩ	汜
nhỡ	汝
nổi	汝
giàng	江
dề	池
lội	汭
sưởi	汰
bập	汲
gâm	汵
ngâm	汵
cạn	汼
tôm	沁
hững	沆
chàm	沉
chầm	沉
đăm	沉
veo	沋
một	沒
đắp	沓
đập	沓
vặn	沕
vẫn	沕
xa	沙
chải	沚
trẩy	沚
mít	没
mác	沫
mắt	沫
dã	沲
rìa	沲
râu	油
ru	油
cháu	沼
chậu	沼
chiêm	沾
chuôm	沾
rim	沾
giạt	泆
dơ	泇
bặt	泌
bí	泌
rót	泏
xót	泏
bắp	法
mép	法
phập	法
bấm	泛
nênh	泞
lạnh	泠
rành	泠
pha	波
phà	波
phả	波
phấp	泣
sấp	泣
sập	泣
lầy	泥
ne	泥
né	泥
nơi	泥
sanh	泩
lơ	泸
lờ	泸
lùa	泸
dồn	洊
nhỉ	洏
sải	洒
sảy	洒
sẩy	洒
thưới	洒
dạc	洛
rụng	洞
dây	洟
rây	洟
ri	洟
rơi	洟
rười	洟
rượi	洟
giồi	洡
ròi	洡
trôi	洡
trồi	洡
xối	洡
luột	津
dãi	洩
máu	洫
phải	派
phây	派
phẩy	派
đục	浊
tênh	浜
ắp	浥
chành	浧
trành	浧
dằng	浪
láng	浪
rắng	浪
lầy	浰
lao	浶
xao	浶
hái	海
hơi	海
dầm	浸
tép	浹
nhôi	浽
noi	浽
nỗi	浽
nối	浽
nhẹt	涅
dờn	涎
rờn	涎
rỉ	涖
lao	涝
xao	涝
nhộn	润
nhoài	涯
dầm	淋
thoảng	淌
dạm	淡
dặm	淡
đầm	淡
đẫm	淡
rợm	淡
rợn	淡
rườm	淡
luộc	淥
rọc	淥
gâm	淦
răng	淩
sưng	淩
trừng	淩
dim	淫
râm	淫
tủi	淬
thẳm	深
ấm	淹
ôm	淹
thẫn	淺
bõm	渀
xênh	清
sam	渗
chở	渚
chứ	渚
chữa	渚
giữ	渚
nhớ	渚
trơ	渚
đỗ	渡
rắc	測
hoen	渲
nhiễu	渺
mẻ	渼
mỡ	渼
ngác	湂
ăm	湆
giợn	湎
chạm	湛
khẳm	湛
sẫm	湛
thẫm	湛
dề	湜
nuột	湥
rót	湥
rụt	湥
xối	湨
chành	湩
chòng	湩
sũng	湩
tròng	湩
canh	湯
thoang	湯
nâm	湳
giếng	湴
nẹt	湼
thắp	湿
rình	溋
ngồn	源
vờn	溒
trụng	溕
táp	溚
chắn	溱
rung	溶
rùng	溶
nách	溺
sờ	滁
trờ	滁
phảng	滂
mịt	滅
trơn	滇
xao	滈
đừng	滕
cuộn	滚
rào	滛
lùng	滝
sòng	滝
suồng	滝
trong	滝
mảng	满
trộm	滥
ào	滶
phao	漂
lìa	漓
dần	演
giợn	演
rén	演
rờn	演
rào	漕
dập	漝
han	漢
hắn	漢
trơn	漣
khan	漧
mướn	漫
mượn	漫
tạm	漸
dồi	漼
nhàng	漾
nhúng	潀
thèo	潇
phớt	潑
phiên	潘
vơ	潙
xóc	潚
vàng	潢
nhởn	潤
lảo	潦
rêu	潦
dầm	潭
đăm	潭
giầm	潭
dìm	潯
khuấy	潰
quấy	潰
tràn	潺
sáp	澁
chằng	澄
rành	澄
nhau	澆
nhiều	澆
tuôn	澊
bềnh	澎
lắm	澟
lấm	澟
ráo	澡
lênh	澪
vạn	澫
gụi	澮
giạt	澾
giấm	澿
lem	濓
dấp	濕
nhấp	濕
thấm	濕
mang	濛
nhô	濡
phắc	濮
đục	瀆
rửa	瀉
tẩy	瀉
xả	瀉
lơ	瀘
lờ	瀘
lựa	瀘
lệch	瀝
lùng	瀧
trơn	瀾
lòm	灆
rưới	灑
sợi	灑
nhè	灕
ran	灡
rờn	灡
tràn	灡
ỏa	火
rang	灴
rỡ	灺
dặm	炎
diềm	炎
vẹm	炎
sỡ	炘
chạ	炙
rọt	炪
thui	炲
đom	炶
đếm	点
vài	為
vay	為
ve	為
veo	為
vê	為
vì	為
vờ	為
vơi	為
vời	為
rệt	烈
xẹt	烈
hòng	烘
hông	烘
nhợt	热
rữa	焒
tèo	焦
bừng	焩
nhóm	焰
rèn	煉
tréo	照
chở	煮
nòm	煵
khé	熂
xào	熇
he	熙
hì	熙
luộc	熝
thuộc	熟
chập	熠
rập	熠
tôi	熣
hon	燉
theo	燒
thêu	燒
thui	燒
sớn	燦
nông	燶
dìu	燿
choáng	爌
quẳng	爌
thoáng	爌
rạch	爏
lòm	𫜵
va	爲
vèo	爲
vê	爲
vơi	爲
tường	牆
phên	片
phướn	片
dịp	牒
đẹp	牒
đệp	牒
tệp	牒
nhã	牙
mau	牟
mồ	牟
rao	牢
trau	牢
xao	牢
vắt	物
vặt	物
xinh	牲
bẽ	狓
đục	独
ly	狸
nai	猍
xài	猜
vuốt	猾
sấu	獀
trăn	獉
kễnh	獍
ngao	獓
cheo	獠
đục	獨
chạp	獵
rớt	率
thớt	率
săn	珊
tan	珊
keo	珓
chua	珠
lẹ	珥
nhị	珥
bơn	班
chát	琢
cờ	琪
dặm	琰
kìm	琴
cầm	琹
coi	瑰
côi	瑰
cùi	瑰
khối	瑰
ngói	瑰
đang	璫
co	瓜
ống	瓮
mành	甍
gạch	甓
chậm	甚
sống	生
xanh	生
sững	産
dong	用
dòng	用
dúng	用
giọng	用
nhúng	用
ròng	用
pho	甫
phô	甫
đền	田
ru	由
thăn	申
thưa	申
vức	畐
lựu	留
rượu	留
róc	畜
sộc	畜
xộc	畜
phen	畨
phên	畨
phiên	畨
dưa	畬
đăng	當
thơ	疎
ngây	疑
tì	疪
gò	痀
chề	痆
hằn	痕
lời	痢
sì	痴
xì	痴
om	痷
tì	痺
hám	瘖
rũ	瘘
rũ	癒
tích	癖
sì	癡
gò	癯
dâng	登
đang	登
đáng	登
trắng	白
trăm	百
miều	皃
rích	的
trích	的
dai	皆
cạo	皐
cau	皐
người	皚
bè	皮
bờ	皮
bừa	皮
da	皮
phì	皮
về	皮
vờ	皮
trống	皷
miệng	皿
vò	盂
bui	盃
bùi	盃
vôi	盃
vội	盃
bùn	盆
dành	盈
ộp	盒
trộm	盗
bằn	盘
mừng	盟
dám	監
lo	盧
lưa	盧
chợt	直
giễu	眇
me	眉
mè	眉
mơ	眉
khăn	看
khen	看
chăn	眞
chen	眞
men	眠
khoẻ	眭
chới	眰
nháy	眰
quến	眷
nhặn	眼
chúng	眾
viếng	眿
nghé	睨
mày	睸
xem	瞻
cồ	瞿
sục	矗
bâu	矛
hãy	矣
hỡi	矣
tre	知
trê	知
gụ	矩
kẻo	矫
queo	矯
sạch	石
cong	矼
chập	砬
phao	砲
phè	破
phới	破
phứa	破
bát	砵
rắn	硍
nghiền	硏
đánh	碇
lóc	碌
choi	碎
chót	碎
chui	碎
chũi	碎
sôi	碎
tỏi	碎
tói	碎
tối	碎
túi	碎
tuổi	碎
đồi	碓
vỡ	碔
vách	碧
phẳng	磅
chối	磊
lói	磊
lội	磊
nổi	磊
rỏi	磊
rỗi	磊
rối	磊
trỗi	磊
trội	磊
xay	磋
trái	磧
tròn	磮
dựng	磴
chắc	礩
lệ	礼
lưỡi	礼
rẻ	礼
trẻ	礼
dây	祇
sảy	祉
nhắm	祍
chõ	祖
giỏ	祖
giỗ	祖
khử	祛
chuộc	祝
róc	祝
thằn	神
đoái	祱
lóc	祿
trọc	祿
sấm	禀
trắm	禀
cắm	禁
lọc	禄
lốc	禄
móc	禄
nóc	禄
đệm	禫
vểnh	秉
tho	秋
rơm	秥
tằn	秦
chập	秩
chất	秩
giặt	秩
rất	秩
rật	秩
rốt	秩
sưng	称
dầy	移
dè	移
rì	移
rơi	移
sáo	稍
nấm	稔
núm	稔
rấm	稔
sừng	稜
lẫm	稟
sắm	稟
chò	稠
truồng	種
ghé	稽
kể	稽
cồng	穷
cùng	穷
khong	空
dọt	突
đót	突
giọt	突
nốt	突
rụt	突
sọt	突
rứt	窒
thắt	窒
khướu	窖
dập	立
lắp	立
lấp	立
lợp	立
rắp	立
rấp	立
rập	立
rợp	立
sắp	立
sấp	立
xập	立
chụm	站
giữ	竚
lung	竜
nong	竜
ngạnh	竟
hết	竭
chạnh	競
trước	竹
rả	竾
rá	竾
cán	竿
bấc	笓
chùm	笘
chũm	笘
chụm	笘
rơm	笘
xúm	笘
rấp	笠
vầu	笣
thẻ	笶
cơn	筋
đắp	答
thùng	筩
rờn	筵
giảm	简
giãn	简
bạc	箔
ki	箕
cùn	箟
chăm	箴
chiện	篆
níp	篋
đúc	篤
rúc	篤
trốc	篤
sì	篩
