#------------------------------
#汉喃字	国语字
#------------------------------
鏹	cường
碎	túi
碎	tuổi
碓	đồi
碔	vỡ
碧	vách
磅	phẳng
磊	chối
磊	lói
磊	lội
磊	nổi
磊	rỏi
磊	rỗi
磊	rối
磊	trỗi
磊	trội
磋	xay
磧	trái
磮	tròn
磴	dựng
礩	chắc
礼	lệ
礼	lưỡi
礼	rẻ
礼	trẻ
祇	dây
祉	sảy
祍	nhắm
祖	chõ
祖	giỏ
祖	giỗ
祛	khử
祝	chuộc
祝	róc
神	thằn
祱	đoái
祿	lóc
祿	trọc
禀	sấm
禀	trắm
禁	cắm
禄	lọc
禄	lốc
禄	móc
禄	nóc
禫	đệm
秉	vểnh
秋	tho
秥	rơm
秦	tằn
秩	chập
秩	chất
秩	giặt
秩	rất
秩	rật
秩	rốt
称	sưng
移	dầy
移	dè
移	rì
移	rơi
稍	sáo
稔	nấm
稔	núm
稔	rấm
稜	sừng
稟	lẫm
稟	sắm
稠	chò
種	truồng
稽	ghé
稽	kể
穷	cồng
穷	cùng
空	khong
突	dọt
突	đót
突	giọt
突	nốt
突	rụt
突	sọt
窒	rứt
窒	thắt
窖	khướu
立	dập
立	lắp
立	lấp
立	lợp
立	rắp
立	rấp
立	rập
立	rợp
立	sắp
立	sấp
立	xập
站	chụm
竚	giữ
竜	lung
竜	nong
竟	ngạnh
竭	hết
競	chạnh
竹	trước
竾	rả
竾	rá
竿	cán
笓	bấc
笘	chùm
笘	chũm
笘	chụm
笘	rơm
笘	xúm
笠	rấp
笣	vầu
笶	thẻ
筋	cơn
答	đắp
筩	thùng
筵	rờn
简	giảm
简	giãn
箔	bạc
箕	ki
箟	cùn
箴	chăm
篆	chiện
篋	níp
篤	đúc
篤	rúc
篤	trốc
篩	sì
篩	xay
篩	xê
篩	xì
篭	lông
篭	rông
篵	tùm
簇	nóc
簉	giậu
簟	đệm
簟	rèm
簡	giãn
簡	giờn
簩	lau
簮	châm
簷	xờm
籌	trầu
籌	trò
籖	tươm
籚	lơ
粗	so
粗	thò
粘	nem
粘	rơm
粦	lăn
粦	săn
粦	sân
粦	trăn
精	tanh
糞	cứt
系	hễ
約	ướt
紇	sợi
紊	vấn
納	nắp
納	nối
紙	dây
索	tách
紦	bả
紩	dệt
累	loe
累	loé
細	tía
紹	sẹo
終	chong
終	chông
終	trung
絆	bắn
絆	bộn
絆	bợn
絏	giấy
絖	quanh
絖	quang
給	cắp
給	cấp
給	cụp
給	góp
絩	thêu
絬	thượt
統	rúng
統	thủng
統	thúng
絲	ti
絲	tỉ
絲	tơ
絲	ty
絲	tưa
丝	tỉ
丝	tơ
丝	ty
丝	tưa
絶	tịt
絶	tuyệt
絻	mền
綆	canh
綏	rối
經	kiêng
綡	kiềng
綴	siết
綴	trói
綽	rước
綿	mèn
綿	mềm
緦	tơ
緬	rén
緲	dẻo
練	lẻn
練	lượn
練	ren
練	rèn
練	rền
練	rờn
緹	the
縍	bảng
縍	phảng
縍	phẳng
縎	cột
縐	xù
縛	buộc
縫	bòng
縮	xóc
縱	tuông
績	rách
繌	mềm
繒	chằng
繘	quýt
繚	treo
繚	trêu
繞	nghèo
繮	cương
繰	thao
纏	chiền
纏	gìn
纖	sắm
绢	quyên
绳	dằng
罕	han
罢	bưởi
罢	vải
罢	vảy
罰	phạt
羅	lơ
美	mẽ
美	mẹ
美	mỉa
美	mở
美	mỹ
羕	dáng
羡	rịn
羡	tạn
羣	còn
羣	quằn
羣	quẩn
義	ngãi
習	rấp
習	rập
翔	tàng
翥	trả
翼	rực
老	láo
老	lạo
老	não
老	rau
老	sáu
考	khuỷu
者	giã
者	giở
者	rả
而	nhe
耑	suyền
耒	chòi
耒	chồi
耒	chuỗi
耒	giòi
耒	lõi
耒	rời
耒	ruồi
耒	sói
耒	thòi
耨	nấu
耨	nóc
耨	nẫu
耳	nhẹ
耶	giơ
耶	nhã
耶	rà
耶	xa
耻	xẩy
耽	đăm
耽	đâm
耿	cánh
聀	thắc
聀	trác
聲	thênh
聲	xênh
聶	lép
職	chuốc
聽	thánh
聿	suốt
肉	nhúc
肩	ken
肩	vai
肫	rốn
肫	trôn
肯	gắng
肱	quầng
育	rọc
胆	trán
胋	đêm
胒	sề
胡	hầu
胣	nhựa
胪	lô
胱	quàng
胱	thoáng
能	nang
能	nâng
脛	kễnh
脯	bô
脱	thót
腐	phũ
腓	phè
腤	ướm
腥	tênh
腲	gỏi
腿	thủi
膈	nách
膉	nách
膾	gối
臀	đẹn
臁	lèm
臆	ngực
臋	đẹn
臘	láp
臘	lốp
臘	rạp
臘	rệp
臘	sáp
臨	khom
臭	khú
至	cháy
至	gịa
臼	cậu
與	dở
與	giữ
舉	cừ
舸	gả
船	thờn
艔	đò
艮	cắn
艮	gắn
艮	ngán
良	lang
良	lăng
色	sắt
艶	dém
艾	ngáy
艾	nghề
艾	ngợi
艾	ngửi
芃	bong
芌	khoai
芒	máng
芒	măng
芒	mong
芣	bắp
芮	nuôi
芯	tăm
花	oa
芻	sò
芻	sù
芻	xô
芻	xù
芽	nhà
苓	nành
苓	tranh
苗	miều
苞	bèo
苤	phây
苫	sim
苳	chông
茂	mầu
茂	mấu
茂	mù
茄	rà
茌	xè
茗	dính
茗	rểnh
茗	tranh
茤	đa
茩	hấu
茫	mang
茫	màng
茱	chua
茴	gồi
茶	chà
茶	choè
茶	già
茹	nhờ
荅	đắp
草	chảo
荣	vang
荣	vênh
荳	đậu
荷	hầu
荼	dưa
荼	dừa
莂	bịt
莊	trang
莍	gàu
莎	sa
莒	rữa
莓	muối
莫	mác
莫	mạc
莫	mếch
莽	mảng
莽	mắng
菉	lốc
菊	guốc
菍	núm
菫	kín
菲	phơ
菸	ở
菻	lim
萉	pha
萉	phơ
萡	bạc
营	rình
萦	quanh
萧	teo
萬	vẹn
萼	nghẹt
落	dạc
落	lắc
落	rặc
萾	dinh
葉	dịp
葉	nhíp
葉	rợp
著	chớ
著	chứ
董	dóng
董	đống
董	gióng
葧	vọt
葵	cùi
葵	quẽ
葵	quý
葿	may
蒂	đấy
蒌	dâu
蒌	trầu
蒙	mồng
蒥	trầu
蒨	sến
蒲	bò
蒲	vỏ
蒸	trưng
蓠	rì
蓮	trên
蔀	bầu
蔑	mét
蔑	một
蔓	mặn
蕂	sắng
蕯	sát
蕳	giàn
薛	tiết
薝	rườm
薩	tát
薩	tạt
薸	bèo
藍	rám
藍	trờm
藏	tàn
藜	le
藞	chồi
藞	sói
藥	rạc
藾	trái
藿	khoác
蘆	lau
蘆	lờ
蘚	tươi
蘝	ghém
蘭	chan
蘭	lanh
蘭	lơn
虔	kèn
虜	lũ
虧	quay
虫	chòng
虫	tròng
蚣	còng
蚰	rùa
蚳	đỉa
蚾	vờ
蛆	tò
蛇	thà
蛚	rết
蛛	sù
蛛	xù
蛮	mán
蛮	mẩn
蛮	mơn
蛰	chặp
蛰	chập
蛰	xấp
蛽	mối
蜄	thằn
蜆	kén
蝇	nhặng
蝉	thờn
蝧	ễnh
蝼	châu
螃	bạng
螭	sì
螭	xì
螺	loà
蟄	chập
蟄	rập
蟈	khắc
蟵	rùa
蟵	tò
蟾	thiềm
蠾	chuộc
衊	mét
街	dai
衝	suông
衝	xuông
衣	ỉ
表	bêu
表	vẻo
衫	săm
衮	củn
衽	nhẫm
袊	lành
袞	ngổn
袷	đắp
裂	rách
裊	dẻo
補	vỗ
裨	thè
裴	phủi
裺	êm
裺	yếm
裼	giẻ
褐	rách
褡	đắp
襀	rách
襇	gian
襕	gian
襘	cởi
襘	gói
襘	gối
西	tư
覃	đằm
覃	đầm
覆	phúc
見	kín
規	que
規	queo
覓	mếch
覔	mách
覔	mếch
覧	lẵm
覩	đỏ
覩	đố
觀	quán
角	dốc
觚	co
觜	chổi
解	cởi
觫	róc
觸	chúc
言	ngon
計	gầy
計	ghế
訏	vu
訕	sớn
訖	ngất
訣	khoét
訥	nuột
設	thét
訴	tỏa
詐	trớ
詔	chéo
詠	váng
詠	vành
詠	vắng
詠	vịn
試	tí
詰	gật
詰	ngặt
詵	săn
詹	thềm
誄	trối
誇	xoa
認	nhìn
誓	xẹ
誘	nhọ
語	gỡ
誨	hỏi
説	thoắt
説	thọt
課	quẻ
誼	ngợi
談	gièm
請	thểnh
請	xểnh
論	dọn
論	rộn
論	soạn
諛	dua
諧	hời
諫	dán
諫	rán
諫	rén
諳	ươm
諳	ướm
諾	nạc
謁	ắt
謁	ngái
謚	thuỵ
謝	tã
謠	rao
謨	mò
謨	mu
謨	mùa
謹	ghín
謾	mượn
譎	quỵt
譖	chấm
譖	giạm
譖	trộm
警	kềnh
警	kình
讐	thò
讓	dượng
讖	sấm
谷	cóc
谷	gộc
谷	ngóc
豁	khoác
象	tuồng
豸	trây
豸	trẩy
貍	chài
貝	bỏi
貝	bổi
貝	vời
貞	chênh
貞	giêng
貞	trênh
負	phũ
貢	cuống
貧	bằn
貧	mần
貪	thơm
貯	chữa
貰	thể
貶	băm
貶	bướm
買	bấy
買	mai
買	mé
貸	rải
貺	muống
賍	tang
賖	xa
賞	thững
賣	mái
質	chật
質	giặt
賭	đủ
賴	lớn
賴	thầy
賴	trải
赤	chếch
赤	dạc
赤	rích
赤	xếch
赧	nín
趂	nấn
趂	xắn
趄	chở
超	siu
超	xiêu
越	vịt
越	vọt
越	vớt
越	vợt
趨	xo
趨	xua
趿	cập
跂	cưỡi
跌	đẹt
跑	bâu
跕	chờm
跢	đi
跨	khoé
路	lò
路	rùa
路	tù
跱	giày
跳	kheo
跳	nhảy
跳	theo
跼	guốc
跿	chạy
跿	tránh
踈	thơ
踈	thưa
踏	đụp
踚	len
踚	lòn
踚	luồn
踤	lốt
踪	tong
踭	tránh
蹀	dép
蹀	nhịp
蹅	đạp
蹊	khe
蹖	thung
蹢	chếch
蹥	lăn
蹥	lẻn
蹥	trằn
蹸	lăn
蹸	săn
蹽	leo
躂	đặt
躅	sộc
躅	trọc
躡	nếp
躱	loã
躶	loã
軋	ướt
軫	chỉn
輍	cóc
輕	khênh
輕	khểnh
輕	khiêng
輝	hoe
輝	huỳ
輪	luồn
辣	rật
辰	thời
辱	náu
辱	núc
農	nồng
辻	mươi
辻	mười
込	vào
迄	ngắt
迄	ngất
过	goá
过	quạ
迈	mày
迈	mươi
迎	ngoảnh
近	cẫn
迡	chầy
迡	chề
迡	chì
迡	trì
迭	dệt
迯	ngoài
迲	trẩy
迷	mây
迸	bánh
迻	đi
退	lui
退	thôi
逋	bỗ
逋	bù
逋	phô
透	tấu
逐	chọc
逐	chuộc
逐	sục
逐	trọc
逞	sĩnh
速	thốc
速	tóc
造	dạo
造	giậu
逢	vùng
連	lèn
連	lên
連	luôn
連	lươn
連	lườn
連	ren
連	rèn
連	trên
連	trơn
逧	góc
逳	dọc
逸	giật
逸	rặt
遁	đón
遁	lộn
遁	rón
遏	hết
達	dặt
達	giạt
遙	rào
遜	đún
適	chếch
遮	rà
遺	doi
遼	leo
邁	mươi
邑	úp
邒	đặng
那	nạ
那	nớ
邦	bưng
邪	sà
邪	tè
郎	làng
郑	chạnh
郑	trạnh
部	bầu
部	bậu
部	bụa
郭	quắt
都	đùa
都	tua
鄧	dâng
鄭	chệch
鄭	sịch
鄭	trạnh
鄰	rân
酉	dẫu
配	phổi
酖	đắm
酖	trẫm
酟	giấm
酣	hôm
酩	dính
醒	tanh
醜	xâu
醲	nong
釀	nhãng
釋	thếch
釋	xịch
里	lái
里	rưới
里	trẻ
重	chòng
重	chùng
重	chuồng
重	giọng
重	thụng
野	nhả
野	rã
量	lưỡng
釘	đênh
針	chum
釪	vồ
釭	cồng
釰	gươm
鈆	cồng
鈍	gọn
鈐	cắm
鈐	kìm
鈘	chia
鈙	chày
鉆	chém
鉆	thép
鉊	chảo
鉦	chênh
鉴	dám
鉷	cồng
銅	đùng
銇	dùi
銕	rè
銫	sắt
鋁	rựa
鋥	rỉnh
鋰	mai
鋾	đào
鋿	thuổng
鋿	xuổng
錦	căm
錦	gẫm
錦	hẩm
錿	hũ
鍼	gáy
鍼	găm
鎇	me
鎖	tỏa
鎛	vác
鎫	mềm
鎫	mom
鎮	xắn
鏁	rào
鏍	loa
鏕	biêu
鏝	mèn
鏣	khứa
鐷	nhíp
鐸	rạc
鐺	đang
鑅	vạnh
鑅	vòng
鑊	vác
鑛	quặng
鑢	rựa
長	dài
門	mòn
門	mun
門	muôn
閒	nhờn
間	căn
閔	mỉm
閩	dần
閩	mằn
閬	lãng
门	mòn
门	muôn
闭	bấy
问	vẩn
闰	nhộn
闲	nhàng
闷	muốn
闼	thớt
阃	khuôn
阮	ngọn
阮	ngồn
阮	ngộn
阴	ắp
阻	chở
阻	giở
阿	ả
阿	ạ
阿	hở
陀	đã
陀	đờ
降	dán
院	vờn
除	dờ
除	thờ
陪	bụi
陳	chờn
陳	gìn
陵	lâng
陷	ham
陷	hẩm
隂	hâm
隅	ngông
隊	chọi
隊	tõi
隊	trụi
隣	lăn
隴	lùng
隺	thôi
隻	giếc
雅	nhè
雅	nhỡ
雉	che
雉	chẽ
雉	chổi
雉	trẻ
雖	tuý
雙	xong
零	ranh
雷	loi
雷	lơi
雷	lui
雷	soi
雷	sôi
雷	trôi
震	chắn
霏	phơ
霑	chòm
霖	dầm
霖	rườm
霞	hà
霪	đầm
霪	râm
霪	rườm
霮	dầm
青	thinh
靖	sảnh
非	phay
靣	rờn
鞁	trống
鞉	trạo
鞢	dép
音	ăm
音	ầm
音	om
韶	dìu
韶	thừu
韻	vằn
頂	dừng
頂	dựng
頂	đứng
頂	đựng
項	hững
須	râu
預	dợ
預	rựa
頓	đúm
頗	vả
頡	cật
頰	mép
頴	rảnh
頺	đòi
頼	trái
頽	dồi
頽	đùi
頽	rui
顆	trái
題	chìa
題	đè
額	ngách
顒	ngong
顒	ngông
顔	nhăng
顱	lâu
颜	nhang
食	xực
餁	nhắm
養	dàng
餒	nổi
餘	dơ
饐	ế
香	hang
香	nhàng
馨	hang
馬	mả
馬	mỡ
馭	ngứa
馮	bùng
駈	kỳ
駐	trọ
駪	săn
駭	hải
騼	biêu
驅	khua
驅	xua
骨	cót
體	thảy
高	kiêu
髦	tóc
鬂	mắn
鬚	râu
鬦	dấu
鬪	dấu
鬪	giấu
鬭	dấu
魂	hòn
魥	bớp
魯	lúa
魯	rua
魯	trổ
鮋	rô
鮕	khô
鮗	đong
鮡	tràu
鮦	đòng
鮧	dìa
鯜	chép
鯜	tép
鯱	hố
鯷	đè
鯺	chả
鰈	chép
鰱	lờn
鱓	thờn
鱣	chiên
鳥	dẻo
鳱	ngan
鴈	nhàn
鵜	giẻ
鷄	gà
鷮	keo
鷸	duật
鷺	cò
鸏	mòng
鹤	học
麁	sô
麁	xô
麻	mé
麻	mờ
黎	le
默	mực
點	đốm
鼎	chảnh
鼎	đảnh
鼓	trống
齋	chai
齋	rai
龊	xóc
龌	ốc
龱	đồ
龿	nhài
𠃅	máy
𠃣	ắt
𠄩	hay
𠄩	vài
𠅜	lìa
𠅜	rời
𠇍	bấy
𠇍	mấy
𠇕	bơ
𠇮	mình
𠋎	cắp
𠋥	me
𠌊	trai
𠌊	vai
𠍓	luồn
𠍵	dạng
𠎊	rôm
𠎣	tiên
𠎦	gượng
𠏠	kẻ
𠒒	dấn
𠒫	sáng
𠓹	trọn
𠖯	ngất
𠖰	dẫy
𠖰	rẫy
𠖿	rụng
𠚥	dao
𠛨	ròi
𠜈	lột
𠞺	lượt
𠟲	vạt
𠟸	cắt
𠠉	pha
𠠚	xẻo
𠠚	xỉa
𠠝	rạch
𠡚	cứng
𠤩	bảy
𠦯	ngắn
𠦯	vắn
𠧆	trót
𠪾	lịch
𠫅	dầy
𠫅	giày
𠫆	dày
𠬛	một
𠮙	ắt
𠮙	ngắc
𠮨	náy
𠮨	nấy
𠮩	làu
𠮩	lẻo
𠮩	lểu
𠮱	khoe
𠮱	khuây
𠮹	rầy
𠮾	hót
𠮾	ngát
𠮾	ngất
𠮾	ngót
𠮾	ngột
𠮾	ngút
𠮿	xốn
𠯆	nợ
𠯇	rẽ
𠯦	rít
𠯦	sít
𠯦	thớt
𠯪	ngạt
𠯪	nghiệt
𠯪	ngọt
𠯪	ngớt
𠯫	quà
𠯲	nguýt
𠯹	nhăng
𠯹	những
𠯻	ao
𠰃	nhăm
𠰃	nhằm
𠰃	nhẹm
𠰉	chậu
𠰉	ríu
𠰌	mắc
𠰏	bấm
𠰏	bặp
𠰚	nể
𠰚	nhẽ
𠰢	bán
𠰩	dộng
𠰩	giọng
𠰩	ròng
𠰩	rủng
𠰮	chênh
𠰮	sành
𠰮	xinh
𠰳	biếng
𠰳	viếng
𠰷	tò
𠰹	đã
𠰹	đỡ
𠰹	giã
𠱀	bề
𠱀	vừa
𠱈	nỉ
𠱈	thẽ
𠱉	rén
𠱊	nhẻ
𠱊	sãi
𠱊	xè
𠱋	dầu
𠱋	dò
𠱋	dô
𠱋	du
𠱜	dồn
𠱤	dối
𠱤	nhồi
𠱤	ròi
𠱤	ruồi
𠱷	dành
𠱷	ranh
𠱻	tái
𠱾	thì
𠲃	in
𠲏	nhầm
𠲕	chăng
𠲕	nhăng
𠲖	ầy
𠲖	ì
𠲜	dành
𠲝	dối
𠲝	đổi
𠲝	đỗi
𠲞	dàng
𠲡	hẩu
𠲢	chíu
𠲢	díu
𠲢	líu
𠲢	réo
𠲣	hoét
𠲣	suýt
𠲶	miệng
𠲿	thưa
𠳐	bâng
𠳚	khảy
𠳚	khởi
𠳨	mỏi
𠳨	mọi
𠳨	mõm
𠳭	khắc
𠳹	sàng
𠳺	lẳng
𠳺	lún
𠳿	vẻ
𠴇	bênh
𠴊	lỡ
𠴋	phèo
𠴌	lanh
𠴌	liến
𠴌	liêng
𠴌	lình
𠴌	rảnh
𠴌	rinh
𠴍	nhịn
𠴍	nín
𠴓	rê
𠴔	chường
𠴔	nghỉnh
𠴔	trình
𠴕	dẻo
𠴕	dìu
𠴖	vời
𠴖	vợi
𠴗	giỗ
𠴗	nhổ
𠴘	thon
𠴘	xôn
𠴜	cãi
𠴝	uống
𠴢	thiêng
𠴢	thình
𠴭	rích
𠴹	khóc
𠴼	đéo
𠴼	tráo
𠵌	nghe
𠵌	ngơi
𠵎	gù
𠵘	mòm
𠵘	mòn
𠵘	mủm
𠵱	ê
𠶁	rỡ
𠶂	sỗ
𠶂	sủ
𠶅	chao
𠶅	dìu
𠶅	réo
𠶊	bè
𠶊	pha
𠶍	chúm
𠶐	ngãng
𠶐	nghỉnh
𠶓	vếu
𠶕	nhậu
𠶚	ả
𠶟	ướp
𠶡	rủi
𠶣	may
𠶣	mời
𠶤	chuộng
𠶦	méo
𠷇	the
𠷈	lọt
𠷈	trót
𠷥	dành
𠷥	rình
𠷨	bẽn
𠷯	mày
𠷯	mời
𠸂	dột
𠸄	hanh
𠸌	đòi
𠸕	nhắn
𠸟	vui
𠸣	hỏng
𠸣	hổng
𠸩	chiêng
𠸩	trênh
𠸬	xăm
𠸯	ẻn
𠸽	chề
𠹀	giòn
𠹌	nằng
𠹍	dông
𠹖	nín
𠹰	mớm
𠹰	mém
𠹲	chớ
𠹲	giã
𠹳	kẹt
𠹳	kịt
𠺅	rít
𠺌	quảy
𠺒	rắt
𠺒	rức
𠺘	rằng
𠺚	van
𠺟	khó
𠺠	luống
𠺠	xông
𠺮	thà
𠺱	hóng
𠺱	khỏng
𠻀	dỗ
𠻅	bệp
𠻆	dặn
𠻛	giạo
𠻛	tậu
𠻞	khắng
𠻦	mom
𠻱	lừng
𠻴	lặng
𠻿	sẵn
𠼇	lậu
𠼋	vắn
𠼕	bài
𠼙	xoảng
𠼦	mắng
𠼪	day
𠼪	rê
𠼯	hở
𠼯	hử
𠼱	loà
𠼱	te
𠼲	doi
𠼲	duôi
𠼲	đòi
𠼸	ỉn
𠼾	sùng
𠽃	giúp
𠽅	thủng
𠽅	thuồng
𠽇	nẹt
𠽉	thăm
𠽊	mắn
𠽊	mủm
𠽋	nắc
𠽍	râm
𠽏	gièm
𠽐	ngơ
𠽐	ngư
𠽙	dở
𠽡	ọe
𠽮	đe
𠾇	trò
𠾚	bấy
𠾦	bây
𠾦	bi
𠾬	khem
𠾲	vẹt
𠾸	dìu
𠾼	toạc
𠿃	mồi
𠿃	mùi
𠿮	hẩm
𠿱	rào
𡀂	loi
𡀇	dỏng
𡀇	giỏng
𡀇	xủng
𡀫	lắm
𡀫	rắm
𡀫	rẩm
𡀫	bặm
𡀵	khoe
𡁛	non
𡁠	nhẽ
𡁠	nhỉ
𡁼	sèo
𡁼	sêu
𡁾	thốt
𡂄	và
𡂉	thề
𡂒	rắt
𡂒	rất
𡂒	rít
𡂒	trắt
𡂒	chớt
𡂡	sủa
𡂰	rân
𡂳	sõi
𡃆	từng
𡃖	lừ
𡃙	méc
𡃚	chờn
𡃚	rèn
𡃝	trọn
𡃳	hăng
𡃳	hắng
𡃳	hững
𡃿	thơn
𡄍	dốc
𡄎	căm
𡄎	gắm
𡄎	ngẩm
𡄎	ngấm
𡄧	xảng
𡄨	non
𡄳	chát
𡄾	kín
𡅉	giỡn
𡅍	giễu
𡅑	ngông
𡅙	vẫn
𡅢	câm
𡅧	nần
𡅩	dém
𡅪	nguyền
𡅫	ghẹo
𡅬	hoai
𡆁	nhiêu
𡇅	vuông
𡉁	lầy
𡉁	nấy
𡉦	ngó
𡊰	ruộng
𡊲	trụ
𡋂	lèn
𡋿	lứa
𡌩	đập
𡎔	nóc
𡐿	đợt
𡑖	đọi
𡑭	cối
𡑲	cụm
𡑴	nền
𡓃	dối
𡓇	xó
𡓯	chuôm
𡓯	truông
𡕩	mềm
𡖞	chòm
𡗄	gom
𡗋	rấm
𡛔	cái
𡛾	dòng
𡜒	lồn
𡜤	đẽ
𡞖	đẻ
𡡇	gái
𡤠	lẽ
𡦂	giữ
𡨺	chữ
𡭲	chút
𡮭	vụn
𡲈	vở
𡳎	vỡ
𡸏	vì
𡹞	khểnh
𡹡	kiễng
𡻋	vót
𡻓	vợi
𡽫	nón
𢀥	bưng
𢀬	lặng
𢀭	trầu
𢀲	trái
𢂰	tranh
𢃄	dải
𢃄	dưới
𢃄	đai
𢃄	đái
𢃄	đấy
𢃄	giải
𢃄	giái
𢄸	túi
𢊗	mạc
𢖱	náy
𢖱	sắm
𢖵	nhỉ
𢖵	nhỡ
𢖵	nỡ
𢗌	bơ
𢗌	vẻ
𢘾	nhớ
𢙇	hoài
𢚁	cạy
𢚴	giặn
𢚷	xa
𢛍	chê
𢜠	mầng
𢜫	tểnh
𢝀	nuột
𢞴	ươn
𢟔	thối
𢟹	nhọc
𢠇	ngỡ
𢠼	mải
𢠿	về
𢢈	gàn
𢣩	ngẩn
𢤝	gằm
𢤡	dội
𢤡	lỗi
𢥈	lơ
𢥵	xoang
𢩧	ngắt
𢩮	dức
𢩮	dứt
𢩮	giấc
𢩮	nhấc
𢩱	cài
𢩳	san
𢩳	săn
𢩽	dảy
𢩽	đẩy
𢩽	rẫy
𢩾	chắp
𢩾	dấp
𢪏	vớt
𢪥	vắt
𢪭	nhẩn
𢪱	vứt
𢫘	lựa
𢫙	đẩy
𢫜	chùm
𢫜	cùm
𢫜	đùm
𢫝	chống
𢫝	chung
𢫝	dung
𢫝	đóng
𢫝	giong
𢫝	rong
𢫟	xé
𢫫	rút
𢫼	tròng
𢬄	vằng
𢬢	chíu
𢬢	léo
𢬢	néo
𢬢	ríu
𢬥	giong
𢬥	rang
𢬦	trảy
𢬧	nén
𢭂	lau
𢭂	rao
𢭄	cạy
𢭙	khép
𢭟	giúp
𢭢	chác
𢭩	giàng
𢭮	cài
𢭮	khảy
𢭰	nhổ
𢭰	trổ
𢭴	ngoáy
𢭸	lựa
𢭹	lần
𢭹	nặn
𢭽	trùm
𢭾	vông
𢭿	bới
𢮩	gõ
𢮪	chọn
𢮪	soạn
𢮵	xang
𢮿	quai
𢮿	quải
𢮿	quày
𢯊	dích
𢯏	vơ
𢯏	vờ
𢯏	bể
𢯐	gõ
𢯐	khua
𢯙	trơ
𢯦	lơi
𢯦	rơi
𢯰	lót
𢯰	rút
𢯰	suốt
𢯰	tuột
𢯷	vẩy
𢰦	xoăn
𢱐	chiu
𢱖	mõ
𢱖	mở
𢱖	múa
𢱜	đậy
𢲣	trồng
𢲥	chụm
𢲦	nhấc
𢲧	cậy
𢲧	gay
𢲮	sẻ
𢲲	ràng
𢲳	xới
𢲵	rào
𢲾	bế
𢳫	giương
𢴇	chụp
𢴇	giúp
𢴉	trà
𢴊	chọc
𢴌	vấn
𢴍	dần
𢴐	rai
𢴐	rơi
𢴑	lắt
𢴟	đằn
𢴠	xé
𢴿	cheo
𢴿	dìu
𢵋	đu
𢵗	cuốc
𢵰	cóp
𢵳	giùm
𢵻	chõ
𢵻	nhử
𢵼	vọt
𢵼	vợt
𢵼	vượt
𢶑	niu
𢶒	cúi
𢶢	chỏng
𢶸	bẵm
𢶸	nắm
𢶹	ôm
𢶽	ẵm
𢶿	lộn
𢶿	rộn
𢷀	nhổ
𢷀	rủ
𢷀	rũ
𢷀	xủ
𢷏	bóc
𢷏	bọc
𢷣	dỡ
𢷵	múa
𢷹	gìn
𢷹	rèn
𢸞	đựng
𢸡	sảy
𢸾	hứng
𢹇	mặc
𢹍	hé
𢹫	sít
𢺀	mua
𢺛	xởn
𢺤	dan
𢺤	dàn
𢼂	sộ
𢼂	xổ
𢽼	vài
𣂷	ngẩn
𣄇	tròn
𣇊	buổi
𣈙	rày
𣊍	mờ
𣋑	diếp
𣌌	tua
𣍵	nhẵn
𣑯	đào
𣑳	trồi
𣒢	nứa
𣓾	rễ
𣔻	sọt
𣕞	gừng
𣖚	cà
𣖠	chốt
𣖢	rốt
𣖧	xoài
𣗬	sủ
𣘃	gai
𣘊	dò
𣘓	vải
𣘛	nâu
𣘽	neo
𣙫	sạp
𣙬	rốt
𣙯	dùi
𣙸	xốt
𣛟	xanh
𣛟	xinh
𣛠	mây
𣛰	nứa
𣛿	nhựa
𣜾	chưa
𣜿	tệp
𣞊	xôn
𣟃	mống
𣡤	nan
𣩂	giết
𣭃	xù
𣮮	mày
𣮹	tóc
𣱿	nhấp
𣳇	tỉa
𣳔	chùng
𣳮	lở
𣳮	lữa
𣳮	rả
𣴓	gợn
𣵴	gâm
𣵴	ngâm
𣵶	trôi
𣵶	xói
𣷮	lối
𣷮	suối
𣷯	cạn
𣷱	rửa
𣷷	bén
𣹕	lọt
𣹕	luột
𣹕	sụt
𣹕	sướt
𣻄	đờ
𣻕	mờ
𣻖	nao
𣻢	sũng
𣼭	doi
𣼭	giồi
𣼸	giạt
𣼸	rắc
𣼹	giợn
𣼽	lảng
𣼽	lãng
𣼽	lẳng
𣽤	sạch
𣾼	vệt
𣿅	loãng
𤀒	rỏ
𤀔	hẩm
𤀖	nguội
𤁕	lát
𤁕	lọt
𤁕	lướt
𤁕	nhạt
𤁕	rạt
𤁕	thướt
𤁯	tháp
𤂧	vùng
𤂬	lối
𤂬	rối
𤂬	suối
𤂷	ướt
𤃛	bầu
𤃛	bèo
𤄰	rền
𤄲	cặn
𤄷	la
𤆣	bập
𤆸	tâm
𤇌	khô
𤇚	tỏ
𤇥	lấp
𤇨	phi
𤇩	nứt
𤇩	tách
𤇮	bập
𤈇	sấy
𤈊	don
𤈊	giòn
𤈊	hon
𤈘	rệt
𤈘	lét
𤈛	choạng
𤈛	loáng
𤈜	chới
𤈞	ròi
𤈠	luộc
𤈠	suốt
𤉚	xôi
𤊃	nghi
𤌀	chập
𤌍	thổi
𤌭	chang
𤍇	nhuốc
𤍊	ló
𤍊	rõ
𤍎	lang
𤍎	rạng
𤍑	choang
𤍶	loé
𤎒	nhấp
𤎛	giấm
𤎜	choáng
𤎜	lảng
𤎜	sáng
𤐝	xổi
𤑚	quánh
𤒩	rực
